sepal_length,sepal_width,petal_length,petal_width,cluster,u0,u1,u2,J,F,F2
5.1,3.5,1.4,0.2,1,0.1571192728987649,0.6944994266491399,0.148381300452101,4.254850237086912,1454.160086057192,1414.7922099217328
4.9,3.0,1.4,0.2,1,0.2095186566175302,0.6057684867611702,0.1847128566212273,4.254850237086912,1454.160086057192,1414.7922099217328
4.7,3.2,1.3,0.2,1,0.2060809909341388,0.6111113222622512,0.1828076868035305,4.254850237086912,1454.160086057192,1414.7922099217328
4.6,3.1,1.5,0.2,1,0.2215475118418392,0.5845077103478733,0.1939447778102005,4.254850237086912,1454.160086057192,1414.7922099217328
5.0,3.6,1.4,0.2,1,0.1733589821127364,0.6673854540781458,0.1592555638091103,4.254850237086912,1454.160086057192,1414.7922099217328
5.4,3.9,1.7,0.4,1,0.2497948260776336,0.5325635381356899,0.2176416357865907,4.254850237086912,1454.160086057192,1414.7922099217328
4.6,3.4,1.4,0.3,1,0.2085148398754112,0.6067526209139159,0.1847325392105942,4.254850237086912,1454.160086057192,1414.7922099217328
5.0,3.4,1.5,0.2,1,0.0712770211934446,0.8134865643889286,0.1152364144176161,4.254850237086912,1454.160086057192,1414.7922099217328
4.4,2.9,1.4,0.2,1,0.2491523935837903,0.5342936857807824,0.216553920635318,4.254850237086912,1454.160086057192,1414.7922099217328
4.9,3.1,1.5,0.1,1,0.1970218939302101,0.6277790830056164,0.1751990230641274,4.254850237086912,1454.160086057192,1414.7922099217328
5.4,3.7,1.5,0.2,1,0.2243911717922092,0.577809754211043,0.1977990739966663,4.254850237086912,1454.160086057192,1414.7922099217328
4.8,3.4,1.6,0.2,1,0.1743363918103142,0.6663886200226157,0.1592749881670672,4.254850237086912,1454.160086057192,1414.7922099217328
4.8,3.0,1.4,0.1,1,0.2169670890745208,0.5924277083923181,0.1906052025330756,4.254850237086912,1454.160086057192,1414.7922099217328
4.3,3.0,1.1,0.1,1,0.252839227077487,0.525481650387725,0.2216791225346579,4.254850237086912,1454.160086057192,1414.7922099217328
5.8,4.0,1.2,0.2,1,0.2668147205971882,0.4971383643042865,0.2360469150984083,4.254850237086912,1454.160086057192,1414.7922099217328
5.7,4.4,1.5,0.4,1,0.2809125460319537,0.470742779433464,0.2483446745344756,4.254850237086912,1454.160086057192,1414.7922099217328
5.4,3.9,1.3,0.4,1,0.2421291672359249,0.5442776522698829,0.2135931804940934,4.254850237086912,1454.160086057192,1414.7922099217328
5.1,3.5,1.4,0.3,1,0.1576528146898218,0.6935338464409516,0.1488133388692325,4.254850237086912,1454.160086057192,1414.7922099217328
5.7,3.8,1.7,0.3,1,0.2630799753743833,0.508412920735196,0.2285071038903335,4.254850237086912,1454.160086057192,1414.7922099217328
5.1,3.8,1.5,0.3,1,0.2121284242239041,0.5996111399156591,0.1882604358603647,4.254850237086912,1454.160086057192,1414.7922099217328
5.4,3.4,1.7,0.2,1,0.2209719351747592,0.5858168332507451,0.1932112315744336,4.254850237086912,1454.160086057192,1414.7922099217328
5.1,3.7,1.5,0.4,1,0.2019905974121651,0.6178242793160997,0.180185123271685,4.254850237086912,1454.160086057192,1414.7922099217328
4.6,3.6,1.0,0.2,1,0.2327435823325928,0.5610386582791637,0.2062177593881261,4.254850237086912,1454.160086057192,1414.7922099217328
5.1,3.3,1.7,0.5,1,0.2050093014600828,0.614404371826396,0.1805863267134895,4.254850237086912,1454.160086057192,1414.7922099217328
4.8,3.4,1.9,0.2,1,0.2228231203050737,0.5835704443604784,0.1936064353343828,4.254850237086912,1454.160086057192,1414.7922099217328
5.0,3.0,1.6,0.2,1,0.2114163958773269,0.603268643454957,0.1853149606676569,4.254850237086912,1454.160086057192,1414.7922099217328
5.0,3.4,1.6,0.4,1,0.159616694745143,0.6903482296765938,0.1500350755782677,4.254850237086912,1454.160086057192,1414.7922099217328
5.2,3.5,1.5,0.2,1,0.1726829396651859,0.6685431010719234,0.1587739592628903,4.254850237086912,1454.160086057192,1414.7922099217328
5.2,3.4,1.4,0.2,1,0.1695483402988204,0.6739149786135037,0.1565366810876763,4.254850237086912,1454.160086057192,1414.7922099217328
4.7,3.2,1.6,0.2,1,0.2046768134254274,0.6146077904207629,0.1807153961537526,4.254850237086912,1454.160086057192,1414.7922099217328
4.8,3.1,1.6,0.2,1,0.2045270487857427,0.6150999242974592,0.180373026916745,4.254850237086912,1454.160086057192,1414.7922099217328
5.4,3.4,1.5,0.4,1,0.2148915961577814,0.5957866609318452,0.1893217429103117,4.254850237086912,1454.160086057192,1414.7922099217328
5.2,4.1,1.5,0.1,1,0.2472568219446211,0.5348827698920465,0.2178604081632296,4.254850237086912,1454.160086057192,1414.7922099217328
5.5,4.2,1.4,0.2,1,0.2624079785377924,0.505913559341628,0.2316784621204692,4.254850237086912,1454.160086057192,1414.7922099217328
4.9,3.1,1.5,0.1,1,0.1970218939302101,0.6277790830056164,0.1751990230641274,4.254850237086912,1454.160086057192,1414.7922099217328
5.0,3.2,1.2,0.2,1,0.1961756898791941,0.6282684071123125,0.1755559030084313,4.254850237086912,1454.160086057192,1414.7922099217328
5.5,3.5,1.3,0.2,1,0.2271792167278268,0.5724354988984557,0.2003852843736279,4.254850237086912,1454.160086057192,1414.7922099217328
4.9,3.1,1.5,0.1,1,0.1970218939302101,0.6277790830056164,0.1751990230641274,4.254850237086912,1454.160086057192,1414.7922099217328
4.4,3.0,1.3,0.2,1,0.2440649345806172,0.5428516384755439,0.2130834269437276,4.254850237086912,1454.160086057192,1414.7922099217328
5.1,3.4,1.5,0.2,1,0.1239116219776179,0.745744598129021,0.1303437798933566,4.254850237086912,1454.160086057192,1414.7922099217328
5.0,3.5,1.3,0.3,1,0.1710779335820802,0.6713144304019957,0.1576076360159182,4.254850237086912,1454.160086057192,1414.7922099217328
4.5,2.3,1.3,0.3,1,0.2780178146280236,0.4815467707465715,0.2404354146252796,4.254850237086912,1454.160086057192,1414.7922099217328
4.4,3.2,1.3,0.2,1,0.2359927134416593,0.5571517040581335,0.2068555825000995,4.254850237086912,1454.160086057192,1414.7922099217328
5.0,3.5,1.6,0.6,1,0.2091929789832174,0.6062239596253824,0.1845830613913504,4.254850237086912,1454.160086057192,1414.7922099217328
5.1,3.8,1.9,0.4,1,0.2435664641953641,0.5456374088374615,0.2107961269670966,4.254850237086912,1454.160086057192,1414.7922099217328
4.8,3.0,1.4,0.3,1,0.2151924052733454,0.5957896844939603,0.1890179102326148,4.254850237086912,1454.160086057192,1414.7922099217328
5.1,3.8,1.6,0.2,1,0.2149526177603778,0.5948855698575304,0.1901618123820196,4.254850237086912,1454.160086057192,1414.7922099217328
4.6,3.2,1.4,0.2,1,0.214265593161657,0.5968768484223503,0.1888575584159069,4.254850237086912,1454.160086057192,1414.7922099217328
5.3,3.7,1.5,0.2,1,0.2135943516180268,0.5971286588173839,0.189276989564518,4.254850237086912,1454.160086057192,1414.7922099217328
5.0,3.3,1.4,0.2,1,0.13992056694441,0.7223134540620879,0.1377659789935045,4.254850237086912,1454.160086057192,1414.7922099217328
7.0,3.2,4.7,1.4,2,0.3772279767659859,0.207000312352942,0.4157717108810271,4.254850237086912,1454.160086057192,1414.7922099217328
6.4,3.2,4.5,1.5,0,0.4492931766415088,0.1900920853806288,0.3606147379778489,4.254850237086912,1454.160086057192,1414.7922099217328
6.9,3.1,4.9,1.5,2,0.358768253204926,0.1901665410502504,0.4510652057447861,4.254850237086912,1454.160086057192,1414.7922099217328
5.5,2.3,4.0,1.3,0,0.4620004208372136,0.2408246478444804,0.2971749313182602,4.254850237086912,1454.160086057192,1414.7922099217328
6.5,2.8,4.6,1.5,0,0.4448860344188269,0.1826668380025382,0.3724471275786244,4.254850237086912,1454.160086057192,1414.7922099217328
5.7,2.8,4.5,1.3,0,0.5604164703247081,0.1685384701992764,0.2710450594760155,4.254850237086912,1454.160086057192,1414.7922099217328
6.3,3.3,4.7,1.6,0,0.4213675215723484,0.1862404797442896,0.3923919986833467,4.254850237086912,1454.160086057192,1414.7922099217328
4.9,2.4,3.3,1.0,0,0.3820489409349406,0.3298486082947181,0.2881024507702869,4.254850237086912,1454.160086057192,1414.7922099217328
6.6,2.9,4.6,1.3,0,0.435259982819681,0.1931718473683853,0.3715681698119103,4.254850237086912,1454.160086057192,1414.7922099217328
5.2,2.7,3.9,1.4,0,0.4468697305814687,0.2567841262759586,0.2963461431425238,4.254850237086912,1454.160086057192,1414.7922099217328
5.0,2.0,3.5,1.0,0,0.3922893234367796,0.3107912168795058,0.2969194596836592,4.254850237086912,1454.160086057192,1414.7922099217328
5.9,3.0,4.2,1.5,0,0.5576425940572873,0.1730512907209387,0.269306115221773,4.254850237086912,1454.160086057192,1414.7922099217328
6.0,2.2,4.0,1.0,0,0.4547606229357818,0.2410280927648737,0.3042112842992969,4.254850237086912,1454.160086057192,1414.7922099217328
6.1,2.9,4.7,1.4,0,0.5101274705639376,0.1644922509372773,0.3253802784987872,4.254850237086912,1454.160086057192,1414.7922099217328
5.6,2.9,3.6,1.3,0,0.444105904989965,0.2661188927290239,0.2897752022809668,4.254850237086912,1454.160086057192,1414.7922099217328
6.7,3.1,4.4,1.4,0,0.4260669707399145,0.2055516594642132,0.3683813697958392,4.254850237086912,1454.160086057192,1414.7922099217328
5.6,3.0,4.5,1.5,0,0.5179003321732804,0.1854041183504497,0.2966955494762672,4.254850237086912,1454.160086057192,1414.7922099217328
5.8,2.7,4.1,1.0,0,0.5008089305865108,0.2172177145343343,0.2819733548791364,4.254850237086912,1454.160086057192,1414.7922099217328
6.2,2.2,4.5,1.5,0,0.4596064533733519,0.2011868167475654,0.3392067298790492,4.254850237086912,1454.160086057192,1414.7922099217328
5.6,2.5,3.9,1.1,0,0.4667196602744187,0.2443473038366077,0.288933035888933,4.254850237086912,1454.160086057192,1414.7922099217328
5.9,3.2,4.8,1.8,0,0.4300613270665228,0.1862244717587061,0.3837142011747534,4.254850237086912,1454.160086057192,1414.7922099217328
6.1,2.8,4.0,1.3,0,0.5166865540038738,0.201366749488869,0.2819466965072507,4.254850237086912,1454.160086057192,1414.7922099217328
6.3,2.5,4.9,1.5,0,0.4246038762970187,0.1820176693231824,0.3933784543797786,4.254850237086912,1454.160086057192,1414.7922099217328
6.1,2.8,4.7,1.2,0,0.5071657466325464,0.1741362337172971,0.3186980196501568,4.254850237086912,1454.160086057192,1414.7922099217328
6.4,2.9,4.3,1.3,0,0.4917199685827012,0.1913149740946618,0.3169650573226294,4.254850237086912,1454.160086057192,1414.7922099217328
6.6,3.0,4.4,1.4,0,0.4445622164019837,0.198528587214388,0.3569091963836046,4.254850237086912,1454.160086057192,1414.7922099217328
6.8,2.8,4.8,1.4,2,0.3889104429034478,0.1925615076982622,0.4185280493982546,4.254850237086912,1454.160086057192,1414.7922099217328
6.7,3.0,5.0,1.7,2,0.3304328137862707,0.167474799910981,0.5020923863027436,4.254850237086912,1454.160086057192,1414.7922099217328
6.0,2.9,4.5,1.5,0,0.590743078756253,0.1413249996993394,0.2679319215444028,4.254850237086912,1454.160086057192,1414.7922099217328
5.7,2.6,3.5,1.0,0,0.4270680847370647,0.2832466895812965,0.2896852256815883,4.254850237086912,1454.160086057192,1414.7922099217328
5.5,2.4,3.8,1.1,0,0.4467772289402095,0.2605864363726454,0.2926363346870958,4.254850237086912,1454.160086057192,1414.7922099217328
5.5,2.4,3.7,1.0,0,0.4342837574253491,0.2733689125218673,0.2923473300527314,4.254850237086912,1454.160086057192,1414.7922099217328
5.8,2.7,3.9,1.2,0,0.4937526620804819,0.2249657992585089,0.2812815386609874,4.254850237086912,1454.160086057192,1414.7922099217328
6.0,2.7,5.1,1.6,2,0.4097644833855942,0.1787860482419793,0.4114494683724075,4.254850237086912,1454.160086057192,1414.7922099217328
5.4,3.0,4.5,1.5,0,0.4840196871693181,0.2067100030614882,0.3092703097691697,4.254850237086912,1454.160086057192,1414.7922099217328
6.0,3.4,4.5,1.6,0,0.4572536924846161,0.197785226023781,0.344961081491584,4.254850237086912,1454.160086057192,1414.7922099217328
6.7,3.1,4.7,1.5,2,0.3950374862064225,0.1906403165899663,0.4143221972035835,4.254850237086912,1454.160086057192,1414.7922099217328
6.3,2.3,4.4,1.3,0,0.4700708253531882,0.2028704805289859,0.3270586941177966,4.254850237086912,1454.160086057192,1414.7922099217328
5.6,3.0,4.1,1.3,0,0.5062750066643837,0.2124852970286682,0.2812396963069348,4.254850237086912,1454.160086057192,1414.7922099217328
5.5,2.5,4.0,1.3,0,0.4770238404469762,0.23312719897502,0.2898489605779674,4.254850237086912,1454.160086057192,1414.7922099217328
