sepal_length,sepal_width,petal_length,petal_width,cluster,u1,u2,u3,J,F,F2
5.1,3.5,1.4,0.2,0,0.9156760252179744,0.0347333290794156,0.0495906457026099,29.110238389697876,834.0250861732663,786.2682785314418
4.9,3.0,1.4,0.2,0,0.8272513775632269,0.0705702512422262,0.1021783711945469,29.110238389697876,834.0250861732663,786.2682785314418
4.7,3.2,1.3,0.2,0,0.835860844013124,0.0676949818499748,0.0964441741369011,29.110238389697876,834.0250861732663,786.2682785314418
4.6,3.1,1.5,0.2,0,0.8015311985006941,0.0810677665091315,0.1174010349901744,29.110238389697876,834.0250861732663,786.2682785314418
5.0,3.6,1.4,0.2,0,0.8949318054782421,0.0433995452631847,0.0616686492585731,29.110238389697876,834.0250861732663,786.2682785314418
5.4,3.9,1.7,0.4,0,0.7247488737406573,0.1129616621509253,0.1622894641084174,29.110238389697876,834.0250861732663,786.2682785314418
4.6,3.4,1.4,0.3,0,0.831694201094468,0.0693416558746428,0.098964143030889,29.110238389697876,834.0250861732663,786.2682785314418
5.0,3.4,1.5,0.2,0,0.973403656033016,0.0108782387996342,0.0157181051673496,29.110238389697876,834.0250861732663,786.2682785314418
4.4,2.9,1.4,0.2,0,0.7276469137169239,0.1119054436112928,0.1604476426717832,29.110238389697876,834.0250861732663,786.2682785314418
4.9,3.1,1.5,0.1,0,0.8521279121163196,0.0602882034370097,0.0875838844466706,29.110238389697876,834.0250861732663,786.2682785314418
5.4,3.7,1.5,0.2,0,0.7915900304256831,0.0859833581682818,0.1224266114060349,29.110238389697876,834.0250861732663,786.2682785314418
4.8,3.4,1.6,0.2,0,0.8927798253154441,0.0437079291014189,0.0635122455831369,29.110238389697876,834.0250861732663,786.2682785314418
4.8,3.0,1.4,0.1,0,0.8109661998079376,0.0774274454977762,0.1116063546942861,29.110238389697876,834.0250861732663,786.2682785314418
4.3,3.0,1.1,0.1,0,0.7137752638232013,0.1195279701236368,0.1666967660531618,29.110238389697876,834.0250861732663,786.2682785314418
5.8,4.0,1.2,0.2,0,0.6645085486424698,0.1421996849639162,0.193291766393614,29.110238389697876,834.0250861732663,786.2682785314418
5.7,4.4,1.5,0.4,0,0.6161784387620258,0.162833058251479,0.2209885029864951,29.110238389697876,834.0250861732663,786.2682785314418
5.4,3.9,1.3,0.4,0,0.7439804992567935,0.1070322242111624,0.1489872765320439,29.110238389697876,834.0250861732663,786.2682785314418
5.1,3.5,1.4,0.3,0,0.9154219869113004,0.0347887496768708,0.0497892634118286,29.110238389697876,834.0250861732663,786.2682785314418
5.7,3.8,1.7,0.3,0,0.6836171684776814,0.1299632462912865,0.186419585231032,29.110238389697876,834.0250861732663,786.2682785314418
5.1,3.8,1.5,0.3,0,0.8218327512838262,0.0735770629927288,0.1045901857234449,29.110238389697876,834.0250861732663,786.2682785314418
5.4,3.4,1.7,0.2,0,0.8001499579520522,0.0808458377163992,0.1190042043315485,29.110238389697876,834.0250861732663,786.2682785314418
5.1,3.7,1.5,0.4,0,0.8435995521434974,0.0643021301927171,0.0920983176637855,29.110238389697876,834.0250861732663,786.2682785314418
4.6,3.6,1.0,0.2,0,0.7705762106094273,0.0965751445544148,0.1328486448361581,29.110238389697876,834.0250861732663,786.2682785314418
5.1,3.3,1.7,0.5,0,0.8365929130846063,0.0655624640339012,0.0978446228814923,29.110238389697876,834.0250861732663,786.2682785314418
4.8,3.4,1.9,0.2,0,0.7991114196547467,0.0806157925138517,0.1202727878314015,29.110238389697876,834.0250861732663,786.2682785314418
5.0,3.0,1.6,0.2,0,0.8227029853387577,0.0715837191119117,0.1057132955493304,29.110238389697876,834.0250861732663,786.2682785314418
5.0,3.4,1.6,0.4,0,0.9112558971677476,0.0359901838772861,0.0527539189549663,29.110238389697876,834.0250861732663,786.2682785314418
5.2,3.5,1.5,0.2,0,0.8921736911256736,0.04419236440546,0.0636339444688665,29.110238389697876,834.0250861732663,786.2682785314418
5.2,3.4,1.4,0.2,0,0.8968808775883693,0.0423731587355667,0.060745963676064,29.110238389697876,834.0250861732663,786.2682785314418
4.7,3.2,1.6,0.2,0,0.8387531837842446,0.0655414323679722,0.0957053838477832,29.110238389697876,834.0250861732663,786.2682785314418
4.8,3.1,1.6,0.2,0,0.8382465381576464,0.065542392354507,0.0962110694878466,29.110238389697876,834.0250861732663,786.2682785314418
5.4,3.4,1.5,0.4,0,0.8140951844354299,0.075809329885023,0.110095485679547,29.110238389697876,834.0250861732663,786.2682785314418
5.2,4.1,1.5,0.1,0,0.72927650491948,0.1132913318969913,0.1574321631835286,29.110238389697876,834.0250861732663,786.2682785314418
5.5,4.2,1.4,0.2,0,0.6804813444642773,0.1348054236591017,0.1847132318766209,29.110238389697876,834.0250861732663,786.2682785314418
4.9,3.1,1.5,0.1,0,0.8521279121163196,0.0602882034370097,0.0875838844466706,29.110238389697876,834.0250861732663,786.2682785314418
5.0,3.2,1.2,0.2,0,0.8544022977940156,0.0602054791759751,0.0853922230300094,29.110238389697876,834.0250861732663,786.2682785314418
5.5,3.5,1.3,0.2,0,0.7838814747968881,0.0895988255888039,0.126519699614308,29.110238389697876,834.0250861732663,786.2682785314418
4.9,3.1,1.5,0.1,0,0.8521279121163196,0.0602882034370097,0.0875838844466706,29.110238389697876,834.0250861732663,786.2682785314418
4.4,3.0,1.3,0.2,0,0.7416098114129293,0.1067343587618543,0.1516558298252162,29.110238389697876,834.0250861732663,786.2682785314418
5.1,3.4,1.5,0.2,0,0.9451721934841056,0.0224163850274595,0.0324114214884346,29.110238389697876,834.0250861732663,786.2682785314418
5.0,3.5,1.3,0.3,0,0.8988802119147586,0.0418055669358537,0.0593142211493875,29.110238389697876,834.0250861732663,786.2682785314418
4.5,2.3,1.3,0.3,0,0.6350270272233959,0.1501058638924746,0.2148671088841295,29.110238389697876,834.0250861732663,786.2682785314418
4.4,3.2,1.3,0.2,0,0.7639774396771744,0.0977338370236978,0.1382887232991278,29.110238389697876,834.0250861732663,786.2682785314418
5.0,3.5,1.6,0.6,0,0.8294441032662008,0.0692127980747779,0.1013430986590212,29.110238389697876,834.0250861732663,786.2682785314418
5.1,3.8,1.9,0.4,0,0.745344684513998,0.1029398321118045,0.1517154833741974,29.110238389697876,834.0250861732663,786.2682785314418
4.8,3.0,1.4,0.3,0,0.81556268752591,0.0753001897707916,0.1091371227032983,29.110238389697876,834.0250861732663,786.2682785314418
5.1,3.8,1.6,0.2,0,0.8152951880830711,0.0760361184716726,0.1086686934452561,29.110238389697876,834.0250861732663,786.2682785314418
4.6,3.2,1.4,0.2,0,0.8183387776507554,0.0746680258491643,0.1069931965000804,29.110238389697876,834.0250861732663,786.2682785314418
5.3,3.7,1.5,0.2,0,0.8172019992133926,0.0753746967166918,0.1074233040699154,29.110238389697876,834.0250861732663,786.2682785314418
5.0,3.3,1.4,0.2,0,0.934333858085176,0.0269360444452041,0.0387300974696195,29.110238389697876,834.0250861732663,786.2682785314418
7.0,3.2,4.7,1.4,1,0.1280153705113808,0.4529634650169529,0.4190211644716663,29.110238389697876,834.0250861732663,786.2682785314418
6.4,3.2,4.5,1.5,2,0.1077016774716459,0.3113696176915649,0.5809287048367893,29.110238389697876,834.0250861732663,786.2682785314418
6.9,3.1,4.9,1.5,1,0.1082320210966963,0.510585419941132,0.3811825589621716,29.110238389697876,834.0250861732663,786.2682785314418
5.5,2.3,4.0,1.3,2,0.1587796289749388,0.2125039372257313,0.6287164337993297,29.110238389697876,834.0250861732663,786.2682785314418
6.5,2.8,4.6,1.5,2,0.0991093488900426,0.3245795401744216,0.5763111109355358,29.110238389697876,834.0250861732663,786.2682785314418
5.7,2.8,4.5,1.3,2,0.0637081856784334,0.1285735894292,0.8077182248923664,29.110238389697876,834.0250861732663,786.2682785314418
6.3,3.3,4.7,1.6,2,0.1057056798405268,0.3677031802156402,0.5265911399438329,29.110238389697876,834.0250861732663,786.2682785314418
4.9,2.4,3.3,1.0,2,0.3235777569918012,0.2270254517521519,0.4493967912560469,29.110238389697876,834.0250861732663,786.2682785314418
6.6,2.9,4.6,1.3,2,0.1109984912406812,0.3364086115398,0.5525928972195187,29.110238389697876,834.0250861732663,786.2682785314418
5.2,2.7,3.9,1.4,2,0.1856871254408259,0.2189621173627282,0.5953507571964458,29.110238389697876,834.0250861732663,786.2682785314418
