,0,1,cluster,u0,u1,u2,u3,u4
0,0.932177173,0.689336485,0,0.2710281640127329,0.21000922492003482,0.19735030112312427,0.15481581598615898,0.16679649395794807
1,0.892181477,0.211902693,1,0.19815548045964693,0.30425241940948355,0.1831991109059412,0.1404201198242655,0.17397286940066214
2,0.619678641,0.800032486,0,0.2721511072519673,0.17028726917861095,0.21537798118910265,0.17433104919161677,0.16785259318870213
3,0.442406954,0.368525131,4,0.1653924609034443,0.187553662896668,0.21662184306199836,0.14268966618054352,0.2877423669573457
4,0.151722363,0.760418881,3,1.1806762073062377e-07,0.049971885792192444,2.638619387399572e-08,0.9500279209746334,4.877935938186653e-08
5,0.896559608,0.697740363,0,0.27991234044406943,0.20521936180063333,0.19695113102885478,0.15331640319273332,0.16460076353370823
6,0.626312594,0.476439967,0,0.240975950768028,0.22638792490627563,0.2309084141716959,0.13102483668711432,0.1707028734668858
7,0.992087583,0.212046357,1,0.20699704793788476,0.27749590491389586,0.18901466753088547,0.14816780619647346,0.17832457342085928
8,0.143285284,0.463936336,4,0.1599129489170776,0.15703581732491534,0.19616508764037235,0.2223783444036288,0.26450780171400534
9,0.791528627,0.558208598,0,0.30789179515765225,0.21799337202621602,0.188585071875085,0.13280916425452496,0.15272059668652144
10,0.672920931,0.929275591,0,0.25033430549115626,0.1777748080808244,0.2093552830445491,0.18815546333611685,0.17438014004735236
11,0.931735865,0.995832993,0,0.24411117395465515,0.1939172545689353,0.20369188934147453,0.18101055871647456,0.1772691234184598
12,0.420253057,0.396988512,4,0.15837252161017373,0.17140415537236073,0.21461505398711705,0.141732823069626,0.31387544596072237
13,0.187997849,0.959616386,3,0.17647181785561883,0.15053422909396202,0.1878725598219769,0.3058883321583838,0.1792330610700575
14,0.439107965,0.775744056,2,0.21336383698741596,0.15851515844573244,0.2286570838467309,0.216605113778668,0.18285880694145237
15,0.145740871,0.538248805,3,0.15957707552719894,0.15169197712471896,0.19520779185825463,0.25219848919425836,0.24132466629556878
16,0.400069775,0.588048356,2,0.17884328764333654,0.1514305864197627,0.28057135020115964,0.17775819578429802,0.21139657995144281
17,0.331873479,0.044696018,4,0.17679327446023946,0.21188369087260508,0.1989246487883432,0.170002665775297,0.2423957201035142
18,0.472824402,0.507220103,2,0.16783852225422188,0.15365325865790838,0.3554631235966869,0.13318925324877118,0.18985584224241137
19,0.560732679,0.423729803,2,0.19920676744974583,0.22359084041054691,0.24365886331785516,0.13494391268014333,0.19859961614170846
